Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    ELSE
    EQUALS
    GE
    GT
    IF
    LBRACE
    LE
    LT
    RBRACE
    STACK
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> ID EQUAL expression SEMICOLON
Rule 2     statement -> type ID EQUAL expression SEMICOLON
Rule 3     type -> INT
Rule 4     type -> FLOAT
Rule 5     type -> STRING
Rule 6     type -> stack
Rule 7     expression -> expression PLUS expression
Rule 8     expression -> expression MINUS expression
Rule 9     expression -> expression TIMES expression
Rule 10    expression -> expression DIVIDE expression
Rule 11    expression -> NUMBER
Rule 12    expression -> ID
Rule 13    expression -> TRUE
Rule 14    expression -> FALSE
Rule 15    expression -> STRING
Rule 16    expression -> ID LBRACKET expression RBRACKET
Rule 17    expression -> ID DOT PUSH LPAREN expression RPAREN
Rule 18    expression -> ID DOT POP LPAREN RPAREN

Terminals, with rules where they appear

COMMA                : 
DIVIDE               : 10
DOT                  : 17 18
ELSE                 : 
EQUALS               : 
FALSE                : 14
FLOAT                : 4
GE                   : 
GT                   : 
ID                   : 1 2 12 16 17 18
IF                   : 
INT                  : 3
LBRACE               : 
LBRACKET             : 16
LE                   : 
LPAREN               : 17 18
LT                   : 
MINUS                : 8
NUMBER               : 11
PLUS                 : 7
POP                  : 18
PUSH                 : 17
RBRACE               : 
RBRACKET             : 16
RPAREN               : 17 18
SEMICOLON            : 1 2
STACK                : 
STRING               : 5 15
TIMES                : 9
TRUE                 : 13
WHILE                : 
error                : 

Nonterminals, with rules where they appear

EQUAL                : 1 2
expression           : 1 2 7 7 8 8 9 9 10 10 16 17
stack                : 6
statement            : 0
type                 : 2

